id,type,label
Abby Elliott,Person,Abby Elliott
Aja Naomi King,Person,Aja Naomi King
Alana Haim,Person,Alana Haim
Alex Borstein,Person,Alex Borstein
Alexandra Daddario,Person,Alexandra Daddario
Ali Wong,Person,Ali Wong
Alma Pöysti,Person,Alma Pöysti
Amanda Seyfried,Person,Amanda Seyfried
America Ferrera,Person,America Ferrera
Ana de Armas,Person,Ana de Armas
Andie MacDowell,Person,Andie MacDowell
Andrea Riseborough,Person,Andrea Riseborough
Angela Bassett,Person,Angela Bassett
Anna Sawai,Person,Anna Sawai
Annaleigh Ashford,Person,Annaleigh Ashford
Annette Bening,Person,Annette Bening
Anya Taylor-Joy,Person,Anya Taylor-Joy
Ariana DeBose,Person,Ariana DeBose
Aubrey Plaza,Person,Aubrey Plaza
Aunjanue Ellis,Person,Aunjanue Ellis
Ayo Edebiri,Person,Ayo Edebiri
Bella Ramsey,Person,Bella Ramsey
Brie Larson,Person,Brie Larson
Cailee Spaeny,Person,Cailee Spaeny
Caitriona Balfe,Person,Caitriona Balfe
Camila Morrone,Person,Camila Morrone
Carey Mulligan,Person,Carey Mulligan
Carol Burnett,Person,Carol Burnett
Carrie Coon,Person,Carrie Coon
Cate Blanchett,Person,Cate Blanchett
Christina Applegate,Person,Christina Applegate
Christina Ricci,Person,Christina Ricci
Christine Baranski,Person,Christine Baranski
Claire Danes,Person,Claire Danes
Connie Britton,Person,Connie Britton
Cynthia Erivo,Person,Cynthia Erivo
Da'Vine Joy Randolph,Person,Da'Vine Joy Randolph
Da’Vine Joy Randolph,Person,Da’Vine Joy Randolph
Daisy Edgar-Jones,Person,Daisy Edgar-Jones
Dakota Fanning,Person,Dakota Fanning
Danielle Brooks,Person,Danielle Brooks
Diane Lane,Person,Diane Lane
Dolly de Leon,Person,Dolly de Leon
Dominique Fishback,Person,Dominique Fishback
Elisabeth Moss,Person,Elisabeth Moss
Elizabeth Debicki,Person,Elizabeth Debicki
Elizabeth Olsen,Person,Elizabeth Olsen
Elle Fanning,Person,Elle Fanning
Emily Blunt,Person,Emily Blunt
Emma D’Arcy,Person,Emma D’Arcy
Emma Stone,Person,Emma Stone
Emma Thompson,Person,Emma Thompson
Emmys 2022,AwardEvent,Emmys 2022
Emmys 2023,AwardEvent,Emmys 2023
Emmys 2024,AwardEvent,Emmys 2024
Fantasia Barrino,Person,Fantasia Barrino
Golden Globes 2022,AwardEvent,Golden Globes 2022
Golden Globes 2023,AwardEvent,Golden Globes 2023
Golden Globes 2024,AwardEvent,Golden Globes 2024
Greta Lee,Person,Greta Lee
Hannah Einbinder,Person,Hannah Einbinder
Hannah Waddingham,Person,Hannah Waddingham
Helen Mirren,Person,Helen Mirren
Hilary Swank,Person,Hilary Swank
Holland Taylor,Person,Holland Taylor
Hong Chau,Person,Hong Chau
Imelda Staunton,Person,Imelda Staunton
Issa Rae,Person,Issa Rae
J. Smith-Cameron,Person,J. Smith-Cameron
Jamie Lee Curtis,Person,Jamie Lee Curtis
Janelle James,Person,Janelle James
Jean Smart,Person,Jean Smart
Jenna Ortega,Person,Jenna Ortega
Jennifer Aniston,Person,Jennifer Aniston
Jennifer Coolidge,Person,Jennifer Coolidge
Jennifer Lawrence,Person,Jennifer Lawrence
Jessica Chastain,Person,Jessica Chastain
Jessica Gunning,Person,Jessica Gunning
Jessica Williams,Person,Jessica Williams
Jessie Buckley,Person,Jessie Buckley
Jodie Comer,Person,Jodie Comer
Jodie Foster,Person,Jodie Foster
Judi Dench,Person,Judi Dench
Julia Garner,Person,Julia Garner
Julia Roberts,Person,Julia Roberts
Julianne Moore,Person,Julianne Moore
Juliette Lewis,Person,Juliette Lewis
Jung Ho-yeon,Person,Jung Ho-yeon
Juno Temple,Person,Juno Temple
Kaitlyn Dever,Person,Kaitlyn Dever
Kaley Cuoco,Person,Kaley Cuoco
Karen Pittman,Person,Karen Pittman
Kate McKinnon,Person,Kate McKinnon
Kate Winslet,Person,Kate Winslet
Kathryn Hahn,Person,Kathryn Hahn
Keri Russell,Person,Keri Russell
Kerry Condon,Person,Kerry Condon
Kirsten Dunst,Person,Kirsten Dunst
Kristen Stewart,Person,Kristen Stewart
Kristen Wiig,Person,Kristen Wiig
Lady Gaga,Person,Lady Gaga
Laura Linney,Person,Laura Linney
Lesley Manville,Person,Lesley Manville
Lily Gladstone,Person,Lily Gladstone
Lily James,Person,Lily James
Liza Colón-Zayas,Person,Liza Colón-Zayas
Lizzy Caplan,Person,Lizzy Caplan
Mare Winningham,Person,Mare Winningham
Margaret Qualley,Person,Margaret Qualley
Margot Robbie,Person,Margot Robbie
Maria Bello,Person,Maria Bello
Marion Cotillard,Person,Marion Cotillard
Maya Erskine,Person,Maya Erskine
Maya Rudolph,Person,Maya Rudolph
Meghann Fahy,Person,Meghann Fahy
Melanie Lynskey,Person,Melanie Lynskey
Merritt Wever,Person,Merritt Wever
Meryl Streep,Person,Meryl Streep
Michaela Jaé Rodriguez,Person,Michaela Jaé Rodriguez
Michelle Williams,Person,Michelle Williams
Michelle Yeoh,Person,Michelle Yeoh
Naomi Watts,Person,Naomi Watts
Natalie Portman,Person,Natalie Portman
Natasha Lyonne,Person,Natasha Lyonne
Natasha Rothwell,Person,Natasha Rothwell
Nava Mau,Person,Nava Mau
Nicole Beharie,Person,Nicole Beharie
Nicole Kidman,Person,Nicole Kidman
Niecy Nash-Betts,Person,Niecy Nash-Betts
Olivia Colman,Person,Olivia Colman
Oscars 2022,AwardEvent,Oscars 2022
Oscars 2023,AwardEvent,Oscars 2023
Oscars 2024,AwardEvent,Oscars 2024
Patricia Arquette,Person,Patricia Arquette
Penélope Cruz,Person,Penélope Cruz
Quinta Brunson,Person,Quinta Brunson
Rachel Brosnahan,Person,Rachel Brosnahan
Rachel Weisz,Person,Rachel Weisz
Rachel Zegler,Person,Rachel Zegler
Reese Witherspoon,Person,Reese Witherspoon
Rhea Seehorn,Person,Rhea Seehorn
Riley Keough,Person,Riley Keough
Rosamund Pike,Person,Rosamund Pike
Ruth Negga,Person,Ruth Negga
Sabrina Impacciatore,Person,Sabrina Impacciatore
Sandra Hüller,Person,Sandra Hüller
Sandra Oh,Person,Sandra Oh
Sarah Niles,Person,Sarah Niles
Sarah Paulson,Person,Sarah Paulson
Sarah Snook,Person,Sarah Snook
Selena Gomez,Person,Selena Gomez
Sharon Horgan,Person,Sharon Horgan
Sheryl Lee Ralph,Person,Sheryl Lee Ralph
Simona Tabasco,Person,Simona Tabasco
Sofía Vergara,Person,Sofía Vergara
Stephanie Hsu,Person,Stephanie Hsu
Sydney Sweeney,Person,Sydney Sweeney
Toni Collette,Person,Toni Collette
Tracee Ellis Ross,Person,Tracee Ellis Ross
Uzo Aduba,Person,Uzo Aduba
Viola Davis,Person,Viola Davis
Zendaya,Person,Zendaya